科目名,副題,事前・事後学習の内容,備考・関連URL,授業概要
プレ政治学演習 (吉野孝),,,,"　現代デモクラシーは，多くの観点から見直しを迫られている。日本では「55年体制」の崩壊以降，新しい政党政治の在り方が模索され,従来の政府・行政の在り方が再検討されている。民主党による政権交代は政党政治を再生させることなく，安倍長期政権の下で「忖度の政治」が出現した。また，日本経済の再生，財政再建，震災復興，原発再稼働問題，領土をめぐる中国・韓国とのあつれきなど，解決が求められる政策課題が依然として山積みされ，さらに新型コロナウィルス感染対策への対応が遅く，政府には批判が集中している。本演習の課題は，現代デモクラシーの政治過程についての理論と実際の研究をつうじて，現代デモクラシーの問題状況を把握しその解決策を展望することにある。　オンライン授業を実施する場合，本授業は全回リアルタイム配信型授業として実施する。　"
プレ政治学演習 (縣公一郎),公共政策研究,,http://www.waseda.jp/sem-agata01/index.html,今日の社会生活で、政府活動の影響はあらゆる分野に及んでおり、私たちは政府活動との関連なくして一刻も生活を営めない、と言って過言でないだろう。従って、社会的諸関係構築のための戦略、計画、プログラム、個々の意思決定、具体的活動としての公共政策を通じて、政府が、なぜ如何なる行為を如何にして社会にもたらしているのかという点は、現代社会において問うべき重要な課題だろう。　本演習は、かかる政府活動の分析で基礎となる手法の学修と、その応用を目指すものである。　３年次春学期は、公共政策関連の内外文献を用いた報告や他大学との合同ゼミに向けた共同研究で基礎学修を進めつつ、各人の個別テーマ確定に努める。　３年次秋学期以降は、設定された個別テーマに関する研究と報告を経て、最終的にゼミナール論文を作成する。各人が研究対象とする国ないし地域（例えば、首都圏、日本、ドイツ、EU等）と、採り上げる政策領域（例えば、情報通信、通商産業、学術教育、国土、医療、農業、環境、交通、都市、労働等）もしくは政府・行政機構を、ある程度明確に設定しておいて頂きたい。その際、国際的枠組（例えば、ドイツの情報通信政策ならEU、日本の通商産業政策ならばWTOや対米関係）を十分に意識してほしい。原則として３年と４年は別々の会合を持つが、相互に交流を図るため、火曜日Ⅳ限とⅤ限をゼミナールの共通時間として確保して頂きたい。　なお、ゼミナール選考に際して提出される研究計画書の最後の部分において、提出時点で設定された各人テーマに関して参照したい参考文献を、5冊明示されたい。
プレ政治学演習 (仲内英三),ヨーロッパの政治を歴史的に探究する,講義「西洋政治史」を受講した者なら、参考文献表のなかで基本文献にあたる文献を１つか２つ読んでおくとよいであろう。,,講義「西洋政治史」で配られた参考文献表のなかで、基本文献に分類された文献を参加者全員で読み進めていく。具体的な文献の選定は、参加者との相談で決めていく。
プレ政治学演習 (梅森直之),思想史研究への誘い,,,専門研究を推進するうえで必要な基本技術の確認とブラッシュアップを行う。・テクストの精読の技法・プレゼンテーションの技術・レポートの書き方・外国語によるコミュニケーションがその内容となる。
プレ政治学演習 (川岸令和),　日本国憲法の現在,"　プレ演習では、憲法学に関する基本的な文献の読解を通じて、憲法学習の基礎固めを目指す予定である。",　「憲法」を未履習のゼミ生は、３年次（2020年度は春学期に開講予定）に必ず履修すること。また、「比較憲法」も、日本国憲法の理解に必須な科目であるので、必ず履修すること。　,　日本国憲法は、敗戦という現実がもたらした新しい時代の新秩序を構成すべく制定された。その新秩序は、基本的人権・国民主権・平和主義の実現という構想を基軸にして展開されることとなった。これらの概念は日本史上根本的に新規なものである。またこの憲法は初めて広く討議に付され制定された。そのときから日本国民は自らの政治運営による正統性の探求という終わりなき旅を始めたのであった。約70年を経た現在、その約束は果たされているであろうか。　本演習は、新しい時代の新しい政治の科学として誕生した日本国憲法に関する判例・学説の現在の到達点を把握すること、そしてそのさらなる発展の可能性を問うことを目的とする。方法としては、法解釈学とそれを支える政治・思想・歴史的アプローチとを行きつ戻りつしながら進めていく。日本国憲法の可能性を問うことは、我々の過去を顧み、未来を構想することである。我々は集団としてどのような人間でありたいと考えているのであろうか。　憲法を勉強しようとする際には、感性が豊かで、人間や社会問題に幅広く関心を抱いていることが重要である。現時点での憲法に関する知識は問わない。温かい心と冷静に議論しようとする姿勢をもつ諸君の参加を希望する。　本プレ演習では、各自が指定の基礎文献の読解に努め、その成果を確認すべくリアルタイム配信型で3回程度集会する。
プレ政治学演習 (藤井浩司),　比較公共政策への接近,,「専門演習研究計画書」の提出期限は2022年2月1日23時59分、提出先は<nsdnr315@yahoo.co.jp>,20世紀後半期を通じて先進社会が共有してきた戦後コンセンサスの終焉が告げられている。21世紀になってさらに顕著になったこの〈揺らぎ〉は、既成の体制として構築された社会・経済・政治構造の抜本的な組み替えを迫っている。Restructuring. Realignmentなどといったフレーズで示される構造改革の課題は、特に政府／公共部門にとって「存立の危機」にかかわるほどにまで重くのしかかり、厳しく問い直されている。「モデルなき実験」、「羅針盤なき航海」ともいわれる課題への取り組みは、各国によってさまざまであり、再編の道程も定まっていない。自らの座標を定め、課題解決のためのオルタナティヴを探るうえで、各国の政策対応を整理・分析する意義はこれまで以上に大きいといえる。こうした問題関心から、各国における個別政策分野での政策対応の現状・課題・展望について検討していきたい。授業実施形態：フルオンデマンド（曜日時限なし）。
プレ政治学演習 (福田耕治),,,論文執筆に必要な資料・文献については個別に指導する。,ＥＵ国際公共政策をめぐる問題を中心に研究する。国連やＥＵなどの国際機構内部の行政管理，国際行政と国内行政との連携関係，国際公共政策過程などを研究対象とする。現在，国際行政理論の分析枠組，ＥＵ「超国家的」国際行政のガバナンスのあり方とその加盟国の統治機構との関係，国際制度やＥＵ国際公共政策の比較研究をテーマとしている。国際行政をめぐる諸問題を多面的に捉え，理論的かつ実証的に分析できるよう指導していきたい。
プレ政治学演習 (谷澤正嗣),現代政治理論への案内,,,政治学演習で現代政治理論を学ぶ準備として、政治理論についての入門的な書物を講読する。合わせて、レジュメ作成や論文執筆の技法を学ぶ。
プレ政治学演習 (眞柄秀子),,,,世界各国の比較政治経済分析を実際にスタートする前に必要な基礎的準備を行う。
プレ政治学演習 (河野勝),現代日本政治の諸問題,,,本プレゼミは、３年次から本格的にゼミ（政治学演習）に参加するまでの準備期間としてとらえ、この時期にしかできない知的なトレーニングの場と位置付ける。とりわけ「日本を考える」、「創造力・構成力を練る」、「分析力・表現力を養う」という3つのテーマにそって、参加する学生の関心や能力を高めていく。また、河野ゼミでは、年次を超えた縦の関係を大切にするので、この期間を通じてすこしずつ先輩たちとの交流を深める機会とする。
プレ政治学演習 (中村英俊),国際政治の理論と現実－英国学派を中心に,"プレ演習では、演習Ⅰテキストの翻訳（『国際紛争』）を中心に日本語の基礎文献をたくさん読んでもらう。そして、各自の研究テーマを考え始めてもらう。",関連科目： 国際関係論入門など国際関係領域の科目。特に、「国際機構論」および「地域統合論」は（できれば3年生までに）履修してください。学生に対する要望：切磋琢磨して学びあえる、厳しく楽しいゼミを創りたいと思います。積極的かつ主体的に参加してくれる人の応募を待っています。演習論文完成までゼミに関与し続ける意思および能力（実行力）の強さ・高さを選考基準として最優先します。留意事項： 冬クォーター中に昼休みの時間などを利用して全員で会います。また、試験期間終了直後の1月下旬と2月上旬にも全員で会う機会を設けます。1月下旬と2月上旬の時期には、ゼミ先輩たちの報告会（演習Ⅱのタームペーパーおよび演習IVの卒業論文の報告会）を設営するので、これにも参加してください。,　「グローバルなリベラル秩序」が流動化している。EU・ヨーロッパ統合（ブレグジットを含む）、アジアの地域統合、日米欧G7体制とG20サミット、国際連合（国連システム）、核拡散問題、気候変動問題、感染症拡大問題など国際関係・国際政治の事例について、その本質（「現実」）を研究（理解・説明・分析）する上で、私たちは一定の理論的枠組みを必要とする。　国際政治の理論研究は、第二次世界大戦後、アメリカの学界を舞台に発展してきたと言える。そこでは、リアリズムとリベラリズムの間のパラダイム論争が重要な位置を占めてきた。しかし、大西洋の反対側・英国（および他のヨーロッパ諸国）の国際政治学界では、アメリカの学問的流行とは一線を画した、独特な理論研究が積み重ねられてきた。「英国学派」（English School）と呼ばれる国際政治の見方（パラダイム）を学ぶことが、本演習の基本的目標である。　卒業論文執筆・提出へ至る約2年間の過程については、演習Ⅰのシラバスを参照すること。
